Godot Engine v4.6.1.stable.mono.official.14d19694e - https://godotengine.org

WalkSurfaceHeadlessBake: rebuilding terrain grid from map...
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 240/6400 cells (2564002 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 256/6400 cells (2564739 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 272/6400 cells (2565594 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 288/6400 cells (2566523 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 304/6400 cells (2567468 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 320/6400 cells (2568258 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 336/6400 cells (2568935 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 352/6400 cells (2569686 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 368/6400 cells (2570442 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 384/6400 cells (2571170 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 400/6400 cells (2571797 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 416/6400 cells (2572512 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 432/6400 cells (2573354 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 448/6400 cells (2574268 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 464/6400 cells (2575178 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 480/6400 cells (2575946 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 496/6400 cells (2576852 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 512/6400 cells (2577947 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 528/6400 cells (2579027 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 544/6400 cells (2580082 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 560/6400 cells (2580910 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 576/6400 cells (2581922 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 592/6400 cells (2583161 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 608/6400 cells (2584294 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 624/6400 cells (2585503 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 640/6400 cells (2586364 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 656/6400 cells (2587403 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 672/6400 cells (2588761 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 688/6400 cells (2590085 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 704/6400 cells (2591405 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 720/6400 cells (2592338 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 736/6400 cells (2592994 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 752/6400 cells (2593705 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 768/6400 cells (2594412 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 784/6400 cells (2595119 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 800/6400 cells (2595774 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 816/6400 cells (2596521 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 832/6400 cells (2597367 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 848/6400 cells (2598216 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 864/6400 cells (2599073 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 880/6400 cells (2599773 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 896/6400 cells (2600631 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 912/6400 cells (2601659 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 928/6400 cells (2602624 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 944/6400 cells (2603617 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 960/6400 cells (2604397 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 976/6400 cells (2605423 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 992/6400 cells (2606596 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1008/6400 cells (2607689 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1024/6400 cells (2608830 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1040/6400 cells (2609679 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1056/6400 cells (2610782 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1072/6400 cells (2612021 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1088/6400 cells (2613214 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1104/6400 cells (2614517 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1120/6400 cells (2615450 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1136/6400 cells (2616132 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1152/6400 cells (2616866 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1168/6400 cells (2617545 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1184/6400 cells (2618255 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1200/6400 cells (2618945 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1216/6400 cells (2619795 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1232/6400 cells (2620695 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1248/6400 cells (2621537 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1264/6400 cells (2622403 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1280/6400 cells (2623116 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1296/6400 cells (2624096 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1312/6400 cells (2625133 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1328/6400 cells (2626130 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1344/6400 cells (2627206 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1360/6400 cells (2628059 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1376/6400 cells (2629216 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1392/6400 cells (2630432 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1408/6400 cells (2631616 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1424/6400 cells (2632863 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1440/6400 cells (2633736 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1456/6400 cells (2635052 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1472/6400 cells (2636465 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1488/6400 cells (2637814 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1504/6400 cells (2639236 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1520/6400 cells (2640161 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 1536/6400 cells (2642267 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 1552/6400 cells (2644297 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 1568/6400 cells (2646292 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 1584/6400 cells (2648260 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 1600/6400 cells (2649774 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1616/6400 cells (2650633 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1632/6400 cells (2651535 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1648/6400 cells (2652388 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1664/6400 cells (2653247 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1680/6400 cells (2653917 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1696/6400 cells (2654904 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1712/6400 cells (2655916 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1728/6400 cells (2656912 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1744/6400 cells (2657923 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1760/6400 cells (2658633 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1776/6400 cells (2659778 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1792/6400 cells (2660994 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1808/6400 cells (2662153 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1824/6400 cells (2663290 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1840/6400 cells (2664044 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1856/6400 cells (2665360 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1872/6400 cells (2666716 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1888/6400 cells (2667990 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1904/6400 cells (2669310 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 1920/6400 cells (2670158 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 1936/6400 cells (2672336 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 1952/6400 cells (2674516 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 1968/6400 cells (2676630 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 1984/6400 cells (2678669 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 2000/6400 cells (2680129 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2016/6400 cells (2681005 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2032/6400 cells (2681860 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2048/6400 cells (2682732 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2064/6400 cells (2683580 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2080/6400 cells (2684262 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2096/6400 cells (2685325 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2112/6400 cells (2686373 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2128/6400 cells (2687328 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2144/6400 cells (2688234 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2160/6400 cells (2688876 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2176/6400 cells (2690067 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2192/6400 cells (2691233 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2208/6400 cells (2692409 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2224/6400 cells (2693438 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2240/6400 cells (2694122 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2256/6400 cells (2695443 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2272/6400 cells (2696754 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2288/6400 cells (2698049 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2304/6400 cells (2699171 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2320/6400 cells (2699934 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 2336/6400 cells (2702015 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 2352/6400 cells (2704021 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 2368/6400 cells (2705908 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 2384/6400 cells (2707601 ms).
WalkSurfaceAtlasBuilder: flushed 8 chunk(s), progress 2400/6400 cells (2708857 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2416/6400 cells (2709633 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2432/6400 cells (2710401 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2448/6400 cells (2711163 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2464/6400 cells (2711852 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2480/6400 cells (2712465 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2496/6400 cells (2713391 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2512/6400 cells (2714299 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2528/6400 cells (2715188 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2544/6400 cells (2716002 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2560/6400 cells (2716638 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2576/6400 cells (2717734 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2592/6400 cells (2718799 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2608/6400 cells (2719856 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2624/6400 cells (2720775 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2640/6400 cells (2721461 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2656/6400 cells (2722716 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2672/6400 cells (2723942 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2688/6400 cells (2725133 ms).
WalkSurfaceAtlasBuilder: flushed 4 chunk(s), progress 2704/6400 cells (2726126 ms).
