Godot Engine v4.6.1.stable.mono.official.14d19694e - https://godotengine.org

PhysicsStandingSurfaceHeadlessBake: waiting for physics to settle...
TerrainPhysicsColliderBuilder: object colliders 185000/235441 (bodies=185000, skipped=1703)...
TerrainPhysicsColliderBuilder: object colliders 190000/235441 (bodies=190000, skipped=1744)...
TerrainPhysicsColliderBuilder: object colliders 195000/235441 (bodies=195000, skipped=1753)...
TerrainPhysicsColliderBuilder: object colliders 200000/235441 (bodies=200000, skipped=1753)...
TerrainPhysicsColliderBuilder: object colliders 205000/235441 (bodies=205000, skipped=1753)...
TerrainPhysicsColliderBuilder: object colliders 210000/235441 (bodies=210000, skipped=1753)...
TerrainPhysicsColliderBuilder: object colliders 215000/235441 (bodies=215000, skipped=1753)...
TerrainPhysicsColliderBuilder: object colliders 220000/235441 (bodies=220000, skipped=1753)...
TerrainPhysicsColliderBuilder: object colliders 225000/235441 (bodies=225000, skipped=1755)...
TerrainPhysicsColliderBuilder: object colliders 230000/235441 (bodies=230000, skipped=1766)...
TerrainPhysicsColliderFill: terrain mesh items=870, cells=6400, object bodies=232717 (plants=133210, rocks=37442, buildings/props=62065, skipped=2724).
PhysicsStandingSurfaceHeadlessBake: colliders ready тАФ terrain cells=6400, object bodies=232717 (plants=133210, rocks=37442, buildings/props=62065).
PhysicsStandingSurfaceHeadlessBake: sampling physics into walk atlas...
WalkSurfaceAtlasBuilder: tile template 1/870 (item 237).
WalkSurfaceAtlasBuilder: tile template 5/870 (item 116).
WalkSurfaceAtlasBuilder: tile template 10/870 (item 537).
WalkSurfaceAtlasBuilder: tile template 15/870 (item 869).
WalkSurfaceAtlasBuilder: tile template 20/870 (item 85).
WalkSurfaceAtlasBuilder: tile template 25/870 (item 187).
WalkSurfaceAtlasBuilder: tile template 30/870 (item 840).
WalkSurfaceAtlasBuilder: tile template 35/870 (item 186).
WalkSurfaceAtlasBuilder: tile template 40/870 (item 535).
WalkSurfaceAtlasBuilder: tile template 45/870 (item 242).
WalkSurfaceAtlasBuilder: tile template 50/870 (item 826).
WalkSurfaceAtlasBuilder: tile template 55/870 (item 60).
WalkSurfaceAtlasBuilder: tile template 60/870 (item 288).
WalkSurfaceAtlasBuilder: tile template 65/870 (item 672).
WalkSurfaceAtlasBuilder: tile template 70/870 (item 163).
WalkSurfaceAtlasBuilder: tile template 75/870 (item 580).
WalkSurfaceAtlasBuilder: tile template 80/870 (item 162).
WalkSurfaceAtlasBuilder: tile template 85/870 (item 113).
WalkSurfaceAtlasBuilder: tile template 90/870 (item 88).
WalkSurfaceAtlasBuilder: tile template 95/870 (item 828).
WalkSurfaceAtlasBuilder: tile template 100/870 (item 707).
WalkSurfaceAtlasBuilder: tile template 105/870 (item 104).
WalkSurfaceAtlasBuilder: tile template 110/870 (item 219).
WalkSurfaceAtlasBuilder: tile template 115/870 (item 630).
WalkSurfaceAtlasBuilder: tile template 120/870 (item 576).
WalkSurfaceAtlasBuilder: tile template 125/870 (item 202).
WalkSurfaceAtlasBuilder: tile template 130/870 (item 207).
WalkSurfaceAtlasBuilder: tile template 135/870 (item 248).
WalkSurfaceAtlasBuilder: tile template 140/870 (item 285).
WalkSurfaceAtlasBuilder: tile template 145/870 (item 147).
WalkSurfaceAtlasBuilder: tile template 150/870 (item 4).
WalkSurfaceAtlasBuilder: tile template 155/870 (item 146).
WalkSurfaceAtlasBuilder: tile template 160/870 (item 761).
WalkSurfaceAtlasBuilder: tile template 165/870 (item 596).
WalkSurfaceAtlasBuilder: tile template 170/870 (item 183).
WalkSurfaceAtlasBuilder: tile template 175/870 (item 619).
WalkSurfaceAtlasBuilder: tile template 180/870 (item 33).
WalkSurfaceAtlasBuilder: tile template 185/870 (item 460).
WalkSurfaceAtlasBuilder: tile template 190/870 (item 618).
WalkSurfaceAtlasBuilder: tile template 195/870 (item 365).
WalkSurfaceAtlasBuilder: tile template 200/870 (item 851).
WalkSurfaceAtlasBuilder: tile template 205/870 (item 271).
WalkSurfaceAtlasBuilder: tile template 210/870 (item 687).
WalkSurfaceAtlasBuilder: tile template 215/870 (item 24).
WalkSurfaceAtlasBuilder: tile template 220/870 (item 616).
WalkSurfaceAtlasBuilder: tile template 225/870 (item 847).
WalkSurfaceAtlasBuilder: tile template 230/870 (item 686).
WalkSurfaceAtlasBuilder: tile template 235/870 (item 528).
WalkSurfaceAtlasBuilder: tile template 240/870 (item 439).
WalkSurfaceAtlasBuilder: tile template 245/870 (item 810).
WalkSurfaceAtlasBuilder: tile template 250/870 (item 378).
WalkSurfaceAtlasBuilder: tile template 255/870 (item 720).
WalkSurfaceAtlasBuilder: tile template 260/870 (item 793).
WalkSurfaceAtlasBuilder: tile template 265/870 (item 731).
WalkSurfaceAtlasBuilder: tile template 270/870 (item 442).
WalkSurfaceAtlasBuilder: tile template 275/870 (item 258).
WalkSurfaceAtlasBuilder: tile template 280/870 (item 730).
WalkSurfaceAtlasBuilder: tile template 285/870 (item 853).
WalkSurfaceAtlasBuilder: tile template 290/870 (item 329).
WalkSurfaceAtlasBuilder: tile template 295/870 (item 743).
WalkSurfaceAtlasBuilder: tile template 300/870 (item 850).
WalkSurfaceAtlasBuilder: tile template 305/870 (item 369).
WalkSurfaceAtlasBuilder: tile template 310/870 (item 816).
WalkSurfaceAtlasBuilder: tile template 315/870 (item 742).
WalkSurfaceAtlasBuilder: tile template 320/870 (item 487).
WalkSurfaceAtlasBuilder: tile template 325/870 (item 559).
WalkSurfaceAtlasBuilder: tile template 330/870 (item 822).
WalkSurfaceAtlasBuilder: tile template 335/870 (item 830).
WalkSurfaceAtlasBuilder: tile template 340/870 (item 21).
WalkSurfaceAtlasBuilder: tile template 345/870 (item 394).
WalkSurfaceAtlasBuilder: tile template 350/870 (item 309).
WalkSurfaceAtlasBuilder: tile template 355/870 (item 546).
WalkSurfaceAtlasBuilder: tile template 360/870 (item 94).
WalkSurfaceAtlasBuilder: tile template 365/870 (item 496).
WalkSurfaceAtlasBuilder: tile template 370/870 (item 16).
WalkSurfaceAtlasBuilder: tile template 375/870 (item 578).
WalkSurfaceAtlasBuilder: tile template 380/870 (item 125).
WalkSurfaceAtlasBuilder: tile template 385/870 (item 77).
WalkSurfaceAtlasBuilder: tile template 390/870 (item 638).
WalkSurfaceAtlasBuilder: tile template 395/870 (item 727).
WalkSurfaceAtlasBuilder: tile template 400/870 (item 634).
WalkSurfaceAtlasBuilder: tile template 405/870 (item 76).
WalkSurfaceAtlasBuilder: tile template 410/870 (item 613).
WalkSurfaceAtlasBuilder: tile template 415/870 (item 100).
WalkSurfaceAtlasBuilder: tile template 420/870 (item 425).
WalkSurfaceAtlasBuilder: tile template 425/870 (item 633).
WalkSurfaceAtlasBuilder: tile template 430/870 (item 99).
WalkSurfaceAtlasBuilder: tile template 435/870 (item 194).
WalkSurfaceAtlasBuilder: tile template 440/870 (item 98).
WalkSurfaceAtlasBuilder: tile template 445/870 (item 119).
WalkSurfaceAtlasBuilder: tile template 450/870 (item 600).
WalkSurfaceAtlasBuilder: tile template 455/870 (item 74).
WalkSurfaceAtlasBuilder: tile template 460/870 (item 8).
WalkSurfaceAtlasBuilder: tile template 465/870 (item 122).
WalkSurfaceAtlasBuilder: tile template 470/870 (item 193).
WalkSurfaceAtlasBuilder: tile template 475/870 (item 554).
WalkSurfaceAtlasBuilder: tile template 480/870 (item 192).
WalkSurfaceAtlasBuilder: tile template 485/870 (item 437).
WalkSurfaceAtlasBuilder: tile template 490/870 (item 256).
WalkSurfaceAtlasBuilder: tile template 495/870 (item 117).
WalkSurfaceAtlasBuilder: tile template 500/870 (item 371).
WalkSurfaceAtlasBuilder: tile template 505/870 (item 669).
WalkSurfaceAtlasBuilder: tile template 510/870 (item 729).
WalkSurfaceAtlasBuilder: tile template 515/870 (item 697).
WalkSurfaceAtlasBuilder: tile template 520/870 (item 759).
WalkSurfaceAtlasBuilder: tile template 525/870 (item 82).
WalkSurfaceAtlasBuilder: tile template 530/870 (item 66).
WalkSurfaceAtlasBuilder: tile template 535/870 (item 297).
WalkSurfaceAtlasBuilder: tile template 540/870 (item 864).
WalkSurfaceAtlasBuilder: tile template 545/870 (item 348).
WalkSurfaceAtlasBuilder: tile template 550/870 (item 623).
WalkSurfaceAtlasBuilder: tile template 555/870 (item 740).
WalkSurfaceAtlasBuilder: tile template 560/870 (item 774).
WalkSurfaceAtlasBuilder: tile template 565/870 (item 408).
WalkSurfaceAtlasBuilder: tile template 570/870 (item 503).
WalkSurfaceAtlasBuilder: tile template 575/870 (item 737).
WalkSurfaceAtlasBuilder: tile template 580/870 (item 621).
WalkSurfaceAtlasBuilder: tile template 585/870 (item 208).
WalkSurfaceAtlasBuilder: tile template 590/870 (item 50).
WalkSurfaceAtlasBuilder: tile template 595/870 (item 169).
WalkSurfaceAtlasBuilder: tile template 600/870 (item 620).
WalkSurfaceAtlasBuilder: tile template 605/870 (item 746).
WalkSurfaceAtlasBuilder: tile template 610/870 (item 367).
WalkSurfaceAtlasBuilder: tile template 615/870 (item 569).
WalkSurfaceAtlasBuilder: tile template 620/870 (item 140).
WalkSurfaceAtlasBuilder: tile template 625/870 (item 568).
WalkSurfaceAtlasBuilder: tile template 630/870 (item 19).
WalkSurfaceAtlasBuilder: tile template 635/870 (item 422).
WalkSurfaceAtlasBuilder: tile template 640/870 (item 165).
WalkSurfaceAtlasBuilder: tile template 645/870 (item 688).
WalkSurfaceAtlasBuilder: tile template 650/870 (item 667).
WalkSurfaceAtlasBuilder: tile template 655/870 (item 573).
WalkSurfaceAtlasBuilder: tile template 660/870 (item 311).
WalkSurfaceAtlasBuilder: tile template 665/870 (item 280).
WalkSurfaceAtlasBuilder: tile template 670/870 (item 637).
WalkSurfaceAtlasBuilder: tile template 675/870 (item 684).
WalkSurfaceAtlasBuilder: tile template 680/870 (item 59).
WalkSurfaceAtlasBuilder: tile template 685/870 (item 135).
WalkSurfaceAtlasBuilder: tile template 690/870 (item 466).
WalkSurfaceAtlasBuilder: tile template 695/870 (item 533).
WalkSurfaceAtlasBuilder: tile template 700/870 (item 386).
WalkSurfaceAtlasBuilder: tile template 705/870 (item 396).
WalkSurfaceAtlasBuilder: tile template 710/870 (item 313).
WalkSurfaceAtlasBuilder: tile template 715/870 (item 428).
WalkSurfaceAtlasBuilder: tile template 720/870 (item 320).
WalkSurfaceAtlasBuilder: tile template 725/870 (item 518).
WalkSurfaceAtlasBuilder: tile template 730/870 (item 510).
WalkSurfaceAtlasBuilder: tile template 735/870 (item 593).
WalkSurfaceAtlasBuilder: tile template 740/870 (item 771).
WalkSurfaceAtlasBuilder: tile template 745/870 (item 65).
WalkSurfaceAtlasBuilder: tile template 750/870 (item 139).
WalkSurfaceAtlasBuilder: tile template 755/870 (item 106).
WalkSurfaceAtlasBuilder: tile template 760/870 (item 512).
WalkSurfaceAtlasBuilder: tile template 765/870 (item 398).
WalkSurfaceAtlasBuilder: tile template 770/870 (item 495).
WalkSurfaceAtlasBuilder: tile template 775/870 (item 3).
WalkSurfaceAtlasBuilder: tile template 780/870 (item 867).
WalkSurfaceAtlasBuilder: tile template 785/870 (item 251).
WalkSurfaceAtlasBuilder: tile template 790/870 (item 508).
WalkSurfaceAtlasBuilder: tile template 795/870 (item 644).
WalkSurfaceAtlasBuilder: tile template 800/870 (item 561).
WalkSurfaceAtlasBuilder: tile template 805/870 (item 539).
WalkSurfaceAtlasBuilder: tile template 810/870 (item 401).
WalkSurfaceAtlasBuilder: tile template 815/870 (item 500).
WalkSurfaceAtlasBuilder: tile template 820/870 (item 538).
WalkSurfaceAtlasBuilder: tile template 825/870 (item 625).
WalkSurfaceAtlasBuilder: tile template 830/870 (item 567).
WalkSurfaceAtlasBuilder: tile template 835/870 (item 566).
WalkSurfaceAtlasBuilder: tile template 840/870 (item 705).
WalkSurfaceAtlasBuilder: tile template 845/870 (item 654).
WalkSurfaceAtlasBuilder: tile template 850/870 (item 476).
WalkSurfaceAtlasBuilder: tile template 855/870 (item 651).
WalkSurfaceAtlasBuilder: tile template 860/870 (item 650).
WalkSurfaceAtlasBuilder: tile template 865/870 (item 382).
WalkSurfaceAtlasBuilder: tile template 870/870 (item 748).
PhysicsStandingSurfaceAtlasBuilder: precomputed 870 tile template(s) in 1387973 ms.
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 1/6400 cells (40198 samples, 1387994 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 100/6400 cells (4019800 samples, 1388633 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 200/6400 cells (8040388 samples, 1389082 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 300/6400 cells (12061243 samples, 1389513 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 400/6400 cells (16081887 samples, 1390238 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 500/6400 cells (20102756 samples, 1390673 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 600/6400 cells (24123656 samples, 1391106 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 700/6400 cells (28144486 samples, 1391545 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 800/6400 cells (32165584 samples, 1392179 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 900/6400 cells (36186399 samples, 1392621 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 1000/6400 cells (40207403 samples, 1393053 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 1100/6400 cells (44228626 samples, 1393483 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 1200/6400 cells (48249424 samples, 1394117 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 1300/6400 cells (52270444 samples, 1394544 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 1400/6400 cells (56291596 samples, 1394976 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 1500/6400 cells (60312494 samples, 1395408 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 1600/6400 cells (64333391 samples, 1396045 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 1700/6400 cells (68354343 samples, 1396495 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 1800/6400 cells (72375244 samples, 1396924 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 1900/6400 cells (76396376 samples, 1397357 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 2000/6400 cells (80416881 samples, 1397994 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 2100/6400 cells (84437732 samples, 1398427 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 2200/6400 cells (88458648 samples, 1398857 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 2300/6400 cells (92479423 samples, 1399292 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 2400/6400 cells (96500468 samples, 1399925 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 2500/6400 cells (100521164 samples, 1400365 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 2600/6400 cells (104542160 samples, 1400798 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 2700/6400 cells (108563345 samples, 1401230 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 2800/6400 cells (112583747 samples, 1401872 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 2900/6400 cells (116604459 samples, 1402303 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 3000/6400 cells (120625454 samples, 1402735 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 3100/6400 cells (124645970 samples, 1403169 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 3200/6400 cells (128666436 samples, 1403891 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 3300/6400 cells (132687329 samples, 1404344 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 3400/6400 cells (136708246 samples, 1404778 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 3500/6400 cells (140729455 samples, 1405208 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 3600/6400 cells (144750251 samples, 1405641 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 3700/6400 cells (148771147 samples, 1406274 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 3800/6400 cells (152792416 samples, 1406703 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 3900/6400 cells (156813094 samples, 1407142 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 4000/6400 cells (160834378 samples, 1407573 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 4100/6400 cells (164855740 samples, 1408205 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 4200/6400 cells (168876466 samples, 1408635 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 4300/6400 cells (172897640 samples, 1409067 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 4400/6400 cells (176918597 samples, 1409495 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 4500/6400 cells (180939717 samples, 1410129 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 4600/6400 cells (184960888 samples, 1410556 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 4700/6400 cells (188981472 samples, 1410998 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 4800/6400 cells (193002624 samples, 1411427 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 4900/6400 cells (197023611 samples, 1412063 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 5000/6400 cells (201044461 samples, 1412492 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 5100/6400 cells (205065432 samples, 1412922 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 5200/6400 cells (209086171 samples, 1413354 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 5300/6400 cells (213107337 samples, 1413985 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 5400/6400 cells (217128509 samples, 1414419 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 5500/6400 cells (221149005 samples, 1414849 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 5600/6400 cells (225169913 samples, 1415295 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 5700/6400 cells (229190769 samples, 1415927 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 5800/6400 cells (233211408 samples, 1416361 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 5900/6400 cells (237232293 samples, 1416811 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 6000/6400 cells (241253048 samples, 1417241 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 6100/6400 cells (245273961 samples, 1417874 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 6200/6400 cells (249295640 samples, 1418306 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 6300/6400 cells (253316867 samples, 1418739 ms)...
PhysicsStandingSurfaceAtlasBuilder: terrain baseline 6400/6400 cells (257337986 samples, 1419169 ms)...
PhysicsStandingSurfaceAtlasBuilder: sampling physics for 6400 terrain cell(s) into 256 chunk(s)...
PhysicsStandingSurfaceAtlasBuilder: physics 1/6400 cells (samples=40198, walkable=40198, blocked=0, meshFallback~=40198, 1419518 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 25/6400 cells (samples=1004950, walkable=1004950, blocked=0, meshFallback~=1004950, 1423984 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 50/6400 cells (samples=2009900, walkable=2009900, blocked=0, meshFallback~=2009900, 1428681 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 75/6400 cells (samples=3014850, walkable=3014850, blocked=0, meshFallback~=3014850, 1433396 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 100/6400 cells (samples=4019800, walkable=4019800, blocked=0, meshFallback~=4019800, 1438028 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 125/6400 cells (samples=5024969, walkable=5024969, blocked=0, meshFallback~=5024969, 1442754 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 150/6400 cells (samples=6030084, walkable=6030084, blocked=0, meshFallback~=6030084, 1447483 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 175/6400 cells (samples=7035053, walkable=7035053, blocked=0, meshFallback~=7035053, 1452215 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 200/6400 cells (samples=8040388, walkable=8040388, blocked=0, meshFallback~=8040388, 1456928 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 225/6400 cells (samples=9045734, walkable=9045734, blocked=0, meshFallback~=9045734, 1461532 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 250/6400 cells (samples=10050684, walkable=10050684, blocked=0, meshFallback~=10050684, 1466369 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 275/6400 cells (samples=11055977, walkable=11055977, blocked=0, meshFallback~=11055977, 1471044 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 300/6400 cells (samples=12061243, walkable=12061243, blocked=0, meshFallback~=12061243, 1475798 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 325/6400 cells (samples=13066293, walkable=13066293, blocked=0, meshFallback~=13066293, 1480518 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 350/6400 cells (samples=14071488, walkable=14071488, blocked=0, meshFallback~=14071488, 1485252 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 375/6400 cells (samples=15076785, walkable=15076785, blocked=0, meshFallback~=15076785, 1489895 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 400/6400 cells (samples=16081887, walkable=16081887, blocked=0, meshFallback~=16081887, 1494615 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 425/6400 cells (samples=17087157, walkable=17087157, blocked=0, meshFallback~=17087157, 1499339 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 450/6400 cells (samples=18092461, walkable=18092461, blocked=0, meshFallback~=18092461, 1504168 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 475/6400 cells (samples=19097672, walkable=19097672, blocked=0, meshFallback~=19097672, 1508927 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 500/6400 cells (samples=20102756, walkable=20102756, blocked=0, meshFallback~=20102756, 1513678 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 525/6400 cells (samples=21107971, walkable=21107971, blocked=0, meshFallback~=21107971, 1518329 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 550/6400 cells (samples=22113250, walkable=22113250, blocked=0, meshFallback~=22113250, 1523101 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 575/6400 cells (samples=23118336, walkable=23118336, blocked=0, meshFallback~=23118336, 1527814 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 600/6400 cells (samples=24123656, walkable=24123656, blocked=0, meshFallback~=24123656, 1532577 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 625/6400 cells (samples=25129008, walkable=25129008, blocked=0, meshFallback~=25129008, 1537360 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 650/6400 cells (samples=26134063, walkable=26134063, blocked=0, meshFallback~=26134063, 1542027 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 675/6400 cells (samples=27139345, walkable=27139345, blocked=0, meshFallback~=27139345, 1546739 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 700/6400 cells (samples=28144486, walkable=28144486, blocked=0, meshFallback~=28144486, 1551481 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 725/6400 cells (samples=29149587, walkable=29149587, blocked=0, meshFallback~=29149587, 1556248 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 750/6400 cells (samples=30155142, walkable=30155142, blocked=0, meshFallback~=30155142, 1560989 ms)...
PhysicsStandingSurfaceAtlasBuilder: physics 775/6400 cells (samples=31160429, walkable=31160429, blocked=0, meshFallback~=31160429, 1565748 ms)...
